0.5710,0.4597,A
-0.6157,0.4572,B
-0.4086,-0.6983,A
-0.2004,0.7887,A
-0.6048,0.1769,A
0.1975,-0.1986,A
0.7756,0.2193,A
-0.2456,0.5493,A
-0.0866,-0.9293,B
0.5529,0.2357,A
-0.9823,-0.4593,A
-1.0444,-1.1845,A
-0.1346,0.1287,A
-0.3140,-0.4350,A
0.5583,-0.0205,A
0.4743,0.7135,A
0.5363,-0.9659,A
0.6090,0.2315,A
0.1355,0.2806,A
0.5857,0.2424,A
-0.9416,0.1933,A
-0.5394,-0.0039,A
-0.2740,-0.0096,A
-0.0729,0.3080,A
0.3316,0.6134,A
0.0340,0.1639,A
0.4599,-0.3697,A
-0.9808,-0.5340,A
-0.9307,-0.2883,A
0.2654,-0.3564,A
-0.2233,0.0228,A
0.6890,0.0478,A
0.3818,0.8610,A
-0.4749,0.1094,A
0.7559,-0.7017,B
0.3597,-0.2585,B
-0.9535,0.6843,A
0.5160,0.2553,A
-0.0960,-1.1272,A
0.4548,-0.2051,A
0.8899,0.0337,A
-0.1665,0.4876,A
-0.2345,0.2071,A
0.2462,0.2699,A
1.1121,0.4179,A
0.8397,1.1898,A
0.7480,-0.3813,A
-0.1321,0.5657,A
-0.0525,-0.3057,A
-0.6336,-0.0337,A
0.0757,0.9235,A
0.2474,0.2004,A
-1.1576,0.0474,A
0.1976,0.0299,A
-1.0754,0.8085,A
0.7737,0.3266,A
0.4376,-0.1450,A
0.3786,0.1039,A
0.2230,0.6958,A
-0.4022,-0.0040,A
-0.0139,0.9860,A
-1.0322,0.3720,A
0.0523,-0.6566,A
1.1101,-0.9287,A
0.5435,-0.5204,A
1.3701,0.3460,A
-0.2455,-0.3551,A
-1.1125,-0.4721,A
-0.2656,-1.2938,A
-0.3524,-0.2487,A
-0.6639,0.3483,A
0.2656,0.5349,B
0.0063,0.3283,A
0.0799,0.2473,A
0.1942,-0.2911,A
-0.5711,0.0597,A
0.5903,0.4599,A
-0.1218,-1.0396,A
0.4721,-0.3456,A
-0.0414,0.2459,B
0.2082,0.2031,A
-0.1929,0.4494,A
0.0779,0.3342,B
0.2102,-0.5600,A
-0.3016,-0.0732,A
-0.6892,0.1458,A
-0.3872,-0.0767,A
-0.4165,0.1155,B
-0.2182,-0.0905,A
0.5977,-0.2207,A
0.0249,0.6837,B
0.0142,-0.1389,A
-0.4153,0.1990,A
0.3805,-0.0818,A
-0.0768,-0.5797,A
0.5198,0.0431,A
-0.2097,-0.0189,A
-0.5212,0.1923,A
0.9011,0.3617,A
0.5212,0.5143,A
0.4115,-0.5321,A
0.6438,0.8822,A
0.0195,0.2062,A
-0.2248,0.4566,A
-0.3820,-0.5023,A
0.5542,-0.6710,A
-0.5960,0.7890,A
0.2447,-0.6682,A
0.2836,-0.5494,A
-0.6664,-0.1225,A
0.0990,-0.5624,A
0.6692,-0.1550,A
-0.1560,0.2911,A
-1.2174,-0.2696,A
-0.0935,-1.0413,A
0.2937,-0.0411,A
-0.2514,0.0506,A
-0.4206,0.3629,A
-0.2669,0.0833,A
-0.4720,0.1085,A
1.3527,0.3627,A
0.5662,0.3718,A
0.1586,0.4803,B
0.3644,-0.2529,A
0.2799,0.4010,B
0.1937,0.4289,B
0.0452,0.5771,A
-0.5087,0.0996,A
0.2882,0.5070,A
0.3189,0.3621,A
-0.5114,0.4813,A
-0.6403,-0.5527,A
0.8868,-0.0248,A
0.2002,-0.0522,A
0.2364,-0.3617,A
0.3711,-0.4594,A
-0.4121,-0.3052,A
-0.0027,0.0653,A
-0.4072,-1.0184,A
-0.1652,-0.3452,B
0.3142,-0.4147,A
0.4023,-0.9681,A
0.2307,-0.4745,A
0.2493,-1.1060,A
-0.2004,0.0334,A
-0.1816,-0.4759,A
0.3377,-0.6102,A
0.4506,0.2571,A
0.1907,0.0078,A
0.3078,0.1548,A
0.0612,-0.5324,B
-0.8721,-0.6522,A
0.1766,-0.5065,A
0.6197,-0.3559,A
0.5137,0.3745,A
0.2555,0.8492,A
0.6298,0.0033,A
-0.3876,0.6896,A
0.0324,0.0683,A
-0.0009,0.8540,A
0.5968,0.7937,A
0.6008,-0.2088,B
-0.3809,-0.7381,A
-0.4123,0.2784,A
0.3646,0.3570,A
0.3200,0.0859,A
0.0579,0.6067,B
-0.5644,0.2190,A
0.7034,0.0563,A
0.3057,-0.5512,A
0.3649,-0.1640,A
-0.5618,-0.1763,A
0.3727,0.0480,A
0.3159,-0.3233,A
-1.0198,-0.6607,A
0.1325,0.1412,A
-0.1310,0.5313,A
0.1516,0.1419,A
0.3023,0.6607,A
-0.5638,-0.8147,A
-0.0118,-0.5877,A
-0.6181,-0.6237,A
0.1617,-0.1205,A
-0.1661,-0.2784,A
0.8637,-0.4818,A
0.2382,0.1116,A
-0.8218,0.2939,A
0.3231,-0.4243,A
-0.5031,-1.0902,A
-0.5318,0.9698,A
-0.8828,-0.6996,A
-0.1098,0.3681,B
0.0435,-0.6871,A
-0.5615,-0.3512,A
0.1912,0.0265,A
-0.2263,0.4332,A
0.0063,-0.2450,A
-0.7653,-0.4905,A
0.1847,-0.4824,A
-0.7132,0.7363,A
0.1859,-0.7954,B
-0.7660,0.8551,A
-0.0277,-0.0190,A
-0.1612,0.6475,A
-0.0258,0.2986,A
-0.8854,0.4585,A
0.3566,-0.2418,B
0.4210,-0.5123,A
-0.3204,-0.3246,A
0.7315,-0.4272,A
0.3753,0.6377,A
-0.1763,0.9436,A
0.8070,0.2396,A
0.2213,0.1402,A
-0.1194,-0.4123,B
-0.0234,-0.0050,B
0.7438,0.5848,A
-0.1453,1.2798,A
0.1950,0.4029,A
-0.3741,0.5573,A
0.1979,-0.1606,A
-0.3668,0.2960,A
-0.3127,-0.1509,A
0.5447,-0.2928,A
0.2228,0.3771,A
-0.4116,-0.2023,A
0.5656,-0.4559,B
0.2710,-0.0160,A
-0.2157,0.0607,A
-0.1717,0.9676,A
